Scope: all 31 workspace projects
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +1516
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 1516, reused 112, downloaded 7, added 0
Progress: resolved 1516, reused 112, downloaded 24, added 0
Progress: resolved 1516, reused 112, downloaded 47, added 15
Progress: resolved 1516, reused 112, downloaded 88, added 22
Progress: resolved 1516, reused 112, downloaded 117, added 28
Progress: resolved 1516, reused 112, downloaded 139, added 32
Progress: resolved 1516, reused 112, downloaded 149, added 32
Progress: resolved 1516, reused 112, downloaded 159, added 36
Progress: resolved 1516, reused 112, downloaded 173, added 36
Progress: resolved 1516, reused 112, downloaded 193, added 40
Progress: resolved 1516, reused 112, downloaded 200, added 42
Progress: resolved 1516, reused 112, downloaded 203, added 42
Progress: resolved 1516, reused 112, downloaded 207, added 42
Progress: resolved 1516, reused 112, downloaded 207, added 43
Progress: resolved 1516, reused 112, downloaded 220, added 44
Progress: resolved 1516, reused 112, downloaded 232, added 46
Progress: resolved 1516, reused 112, downloaded 242, added 48
Progress: resolved 1516, reused 112, downloaded 256, added 50
Progress: resolved 1516, reused 112, downloaded 265, added 52
Progress: resolved 1516, reused 112, downloaded 285, added 56
Progress: resolved 1516, reused 112, downloaded 296, added 58
Progress: resolved 1516, reused 112, downloaded 305, added 60
Progress: resolved 1516, reused 112, downloaded 312, added 60
Progress: resolved 1516, reused 112, downloaded 319, added 62
Progress: resolved 1516, reused 112, downloaded 327, added 64
Progress: resolved 1516, reused 112, downloaded 332, added 64
Progress: resolved 1516, reused 112, downloaded 337, added 66
Progress: resolved 1516, reused 112, downloaded 340, added 66
Progress: resolved 1516, reused 112, downloaded 345, added 66
Progress: resolved 1516, reused 112, downloaded 348, added 68
Progress: resolved 1516, reused 112, downloaded 359, added 69
Progress: resolved 1516, reused 112, downloaded 369, added 71
Progress: resolved 1516, reused 112, downloaded 384, added 74
Progress: resolved 1516, reused 112, downloaded 386, added 74
Progress: resolved 1516, reused 112, downloaded 400, added 76
Progress: resolved 1516, reused 112, downloaded 421, added 80
Progress: resolved 1516, reused 112, downloaded 433, added 82
Progress: resolved 1516, reused 112, downloaded 447, added 86
Progress: resolved 1516, reused 112, downloaded 466, added 89
Progress: resolved 1516, reused 112, downloaded 477, added 90
Progress: resolved 1516, reused 112, downloaded 485, added 93
Progress: resolved 1516, reused 112, downloaded 490, added 94
Progress: resolved 1516, reused 112, downloaded 496, added 94
Progress: resolved 1516, reused 112, downloaded 504, added 97
Progress: resolved 1516, reused 112, downloaded 520, added 98
Progress: resolved 1516, reused 112, downloaded 532, added 101
Progress: resolved 1516, reused 112, downloaded 544, added 102
Progress: resolved 1516, reused 112, downloaded 560, added 106
Progress: resolved 1516, reused 112, downloaded 584, added 109
Progress: resolved 1516, reused 112, downloaded 613, added 114
Progress: resolved 1516, reused 112, downloaded 660, added 126
Progress: resolved 1516, reused 112, downloaded 671, added 129
Progress: resolved 1516, reused 112, downloaded 689, added 132
Progress: resolved 1516, reused 112, downloaded 702, added 133
Progress: resolved 1516, reused 112, downloaded 718, added 137
Progress: resolved 1516, reused 112, downloaded 728, added 138
Progress: resolved 1516, reused 112, downloaded 760, added 144
Progress: resolved 1516, reused 112, downloaded 777, added 147
Progress: resolved 1516, reused 112, downloaded 787, added 148
Progress: resolved 1516, reused 112, downloaded 798, added 149
Progress: resolved 1516, reused 112, downloaded 808, added 151
Progress: resolved 1516, reused 112, downloaded 832, added 155
Progress: resolved 1516, reused 112, downloaded 846, added 156
Progress: resolved 1516, reused 112, downloaded 862, added 159
Progress: resolved 1516, reused 112, downloaded 873, added 160
Progress: resolved 1516, reused 112, downloaded 894, added 164
Progress: resolved 1516, reused 112, downloaded 904, added 166
Progress: resolved 1516, reused 112, downloaded 907, added 167
Progress: resolved 1516, reused 112, downloaded 908, added 168
Progress: resolved 1516, reused 112, downloaded 910, added 168
Progress: resolved 1516, reused 112, downloaded 913, added 169
Progress: resolved 1516, reused 112, downloaded 922, added 169
Progress: resolved 1516, reused 112, downloaded 926, added 170
Progress: resolved 1516, reused 112, downloaded 933, added 173
Progress: resolved 1516, reused 112, downloaded 936, added 173
Progress: resolved 1516, reused 112, downloaded 937, added 173
Progress: resolved 1516, reused 112, downloaded 944, added 173
Progress: resolved 1516, reused 112, downloaded 952, added 175
Progress: resolved 1516, reused 112, downloaded 953, added 177
Progress: resolved 1516, reused 112, downloaded 957, added 177
Progress: resolved 1516, reused 112, downloaded 959, added 177
Progress: resolved 1516, reused 112, downloaded 960, added 177
Progress: resolved 1516, reused 112, downloaded 961, added 177
Progress: resolved 1516, reused 112, downloaded 967, added 177
Progress: resolved 1516, reused 112, downloaded 968, added 177
Progress: resolved 1516, reused 112, downloaded 971, added 179
Progress: resolved 1516, reused 112, downloaded 973, added 179
Progress: resolved 1516, reused 112, downloaded 977, added 181
Progress: resolved 1516, reused 112, downloaded 978, added 181
Progress: resolved 1516, reused 112, downloaded 979, added 181
Progress: resolved 1516, reused 112, downloaded 982, added 181
Progress: resolved 1516, reused 112, downloaded 987, added 181
Progress: resolved 1516, reused 112, downloaded 1001, added 185
Progress: resolved 1516, reused 112, downloaded 1014, added 185
Progress: resolved 1516, reused 112, downloaded 1028, added 188
Progress: resolved 1516, reused 112, downloaded 1044, added 189
